IP,Host,Port,Subject_CN,Issuer_CN,SAN,Pubkey_Type,Pubkey_Bits,Sig_Algo,NotBefore,NotAfter,Validity_Days,Days_Remaining,Fingerprint,source
1.255.53.121,,443,*.humoruniv.com,R13,*.humoruniv.com;humoruniv.com,rsa,2048,sha256WithRSAEncryption,2025-09-02T06:17:42,2025-12-01T06:17:41,89,9,18fece093913d57220eb6bb139187659c4bf52f28dfa39b570bafe11187e7828,nmap
103.107.217.18,,443,*.kwai.net,GlobalSign RSA OV SSL CA 2018,*.kwai.net;kwai.net,rsa,2048,sha256WithRSAEncryption,2024-10-24T06:41:09,2025-11-25T06:41:08,396,3,b4e7fa59e20852658f623b4b6bfa347f9518d89409ef210ba4aa26ddf16e6ef5,nmap
104.16.125.63,,443,jutarnji.hr,WE1,*.jutarnji.hr;jutarnji.hr,ec,256,ecdsa-with-SHA256,2025-09-14T07:57:43,2025-12-13T08:56:56,90,21,fe94297931cf105b19b6d7257a875f3a44f6d8ad17b13b7168700c445ee848c6,nmap
104.16.127.24,,443,moz.com,WE1,*.moz.com;moz.com,ec,256,ecdsa-with-SHA256,2025-09-22T01:42:22,2025-12-21T02:42:19,90,29,5da95edfc87a78456805eb4c6c8d626b7f3f846c297d8da2ed783cc250ac068a,nmap
104.16.133.229,,443,26d54cff.sni.cloudflaressl.com,WE1,26d54cff.sni.cloudflaressl.com;cloudflare.com,ec,256,ecdsa-with-SHA256,2025-09-10T18:11:56,2025-12-09T19:11:41,90,17,950a3399ff699fc3748dd03e59b80ae620690b64e4664f5c0c81b4b9dd1c3955,nmap
104.16.150.108,,443,onrocket.site,WE1,*.onrocket.site;onrocket.site,ec,256,ecdsa-with-SHA256,2025-09-10T11:40:28,2025-12-09T12:40:12,90,17,d82ee84a2215157c299e27259f8e788d52787587ecfd23fa49fc22b6a17d57c6,nmap
104.16.151.108,,443,onrocket.site,WE1,*.onrocket.site;onrocket.site,ec,256,ecdsa-with-SHA256,2025-09-10T11:40:28,2025-12-09T12:40:12,90,17,d82ee84a2215157c299e27259f8e788d52787587ecfd23fa49fc22b6a17d57c6,nmap
104.16.218.109,,443,namu.wiki,WE1,*.namu.wiki;namu.wiki,ec,256,ecdsa-with-SHA256,2025-09-15T20:09:44,2025-12-14T21:09:42,90,23,0040b62318c3292f75eac5c5ff9a279880a4f4e67b6000e554d59a6a480000fd,nmap
104.16.228.229,,443,4chan.org,WE1,*.4chan.org;4chan.org,ec,256,ecdsa-with-SHA256,2025-09-14T19:43:42,2025-12-13T20:21:27,90,21,46c145b6ba700551b01928801c35ec20e5a299df5289bafdbd367d79212f23b3,nmap
104.17.118.12,,443,stripchat.com,WE1,*.beta.stripchat.com;*.stripchat.com;stripchat.com,ec,256,ecdsa-with-SHA256,2025-09-17T00:57:17,2025-12-16T01:56:40,90,24,269c8519b019bb8599dca432ad0996a8983a9a06a42965e6314a012f771d9e69,nmap
104.17.123.62,,443,crazygames.com,WE1,*.crazygames.com;crazygames.com,ec,256,ecdsa-with-SHA256,2025-09-15T22:10:28,2025-12-14T23:10:13,90,23,210dc5f702f3d8f5de3f817570e9972de38443916ea1766939e395ddd6eba910,nmap
104.17.135.117,,443,npmjs.com,WE1,*.internal.npmjs.com;*.npmjs.com;npmjs.com,ec,256,ecdsa-with-SHA256,2025-09-22T01:30:02,2025-12-21T02:29:59,90,29,becaf8d2e97dc1b9a407502906ed908e0cf02c9621579396cf9276b03a8b64f0,nmap
104.17.30.3,,443,curseforge.com,WE1,*.curseforge.com;curseforge.com,ec,256,ecdsa-with-SHA256,2025-09-16T14:37:23,2025-12-15T15:37:05,90,23,0720848e8701a687cd054a7bc9534eeb6079e68af470683a08e008754e56ead2,nmap
104.18.144.9,,443,poki.com,WE1,*.poki.com;poki.com,ec,256,ecdsa-with-SHA256,2025-09-15T16:02:44,2025-12-14T17:02:35,90,22,0ad127339b9e1c80a555d86fa33a07f87248713d67fbcc88a5458ce67f3827cc,nmap
104.18.155.119,,443,jquery.com,WE1,*.jquery.com;jquery.com,ec,256,ecdsa-with-SHA256,2025-09-14T16:10:29,2025-12-13T16:31:52,90,21,8657d571b024cc54388c985bb4be0a88b1b7d3ed0f493a3225c31d561d16641b,nmap
104.18.173.119,,443,typing.com,WE1,*.typing.com;typing.com,ec,256,ecdsa-with-SHA256,2025-09-14T02:48:51,2025-12-13T00:18:34,89,21,f6503a98996340fa4a67fa2035781610bcefa5256aecfdeeccc9bb3718d70810,nmap
104.18.202.4,,443,*.mmcdn.com,DigiCert Global G3 TLS ECC SHA384 2020 CA1,*.mmcdn.com;*.static.mmcdn.com;mmcdn.com;static.mmcdn.com,ec,256,ecdsa-with-SHA384,2024-12-01T00:00:00,2025-12-04T23:59:59,368,13,747f2597f15e4b2f08b365cf410c5d43019cfc2def9e1aa08c5bdc8f851fdf26,nmap
104.18.67.220,,443,pexels.com,WE1,e.community.pexels.com;l.community.pexels.com;pexels.com,ec,256,ecdsa-with-SHA256,2025-09-22T00:26:43,2025-12-21T01:26:40,90,29,fd7cdb8547be4328d6a03a00a93189fc39f363f64ce40be34245c95dda5763c7,nmap
104.193.121.6,,443,srv5120.mjhst.com,R13,srv5120.mjhst.com,rsa,2048,sha256WithRSAEncryption,2025-09-16T10:47:11,2025-12-15T10:47:10,89,23,1dee7c73c84b8362f5a19faddc6cd3b3b369ccac642554556dd01d98015fe5ba,nmap
104.20.6.134,,443,creativecommons.org,WE1,*.creativecommons.org;creativecommons.org,ec,256,ecdsa-with-SHA256,2025-09-11T11:56:42,2025-12-10T12:56:39,90,18,186895cdecd9cffe6fe3f3ee5611e9e2138f8b23d94553d142a902bd6b4587db,nmap
111.13.149.108,,443,*.jd.com,GlobalSign RSA OV SSL CA 2018,*.3.cn;*.360buy.com;*.360buyimg.com;*.7fresh.com;*.baitiao.com;*.buyjingxi.com;*.chinabank.com.cn;*.e.jd.com;*.jd.cn;*.jd.co.th;*.jd.com;*.jd.hk;*.jddglobal.com;*.jdpay.com;*.jdx.com;*.jingdong.com;*.jingxi.com;*.joybuy.com;*.jr.jd.com;*.k.jd.com;*.local-pf.jd.com;*.m.jd.com;*.m.jingdong.com;*.m.yhd.com;*.pf.jd.com;*.shop.jd.com;*.wangyin.com;*.yhd.com;*.yiyaojd.com;3.cn;360buy.com;360buyimg.com;7fresh.com;baitiao.com;buyjingxi.com;chinabank.com.cn;jd.cn;jd.com;jd.hk;jddglobal.com;jdpay.com;jdx.com;jingdong.com;jingxi.com;wangyin.com;yhd.com;yiyaojd.com,rsa,2048,sha256WithRSAEncryption,2024-11-13T07:09:55,2025-12-15T07:09:54,396,23,1725f7b1bf34e1b3fb6ba68777e102683498454dc46ebae85f0df56aaac2163e,nmap
124.70.25.132,,443,*.csdn.net,GeoTrust CN RSA CA G1,*.csdn.net;csdn.net,rsa,2048,sha256WithRSAEncryption,2024-11-28T00:00:00,2025-11-27T23:59:59,364,6,769cd5630cba83110af9dd84d455fe999d3f39700800470f77dc4ce3ad2934f5,nmap
128.65.210.8,,443,www.spiegel.de,Sectigo RSA Domain Validation Secure Server CA,prod.www.spiegel.de;spiegel.de;www.spiegel.de,rsa,2048,sha256WithRSAEncryption,2024-11-18T00:00:00,2025-12-19T23:59:59,396,28,7bb681f27ec2cf253fbef1530ae153309b116f28f2a67008546d71ebdb432a09,nmap
131.252.210.176,,443,www.freedesktop.org,R12,distributions.freedesktop.org;farsight.freedesktop.org;fontconfig.freedesktop.org;fontconfig.org;freedesktop.org;geoclue.freedesktop.org;secure.freedesktop.org;www.fontconfig.org;www.freedesktop.org,rsa,2048,sha256WithRSAEncryption,2025-09-17T18:02:01,2025-12-16T18:02:00,89,24,0429d7c6b29d22cf061e3120c0ce302e3fa192c3caffca95c01613be940a188d,nmap
135.181.136.158,,443,rspamd.com,E8,rspamd.com;www.rspamd.com,ec,256,ecdsa-with-SHA384,2025-09-03T21:56:50,2025-12-02T21:56:49,89,11,05fc9c692a4907163f96fe4cad65228d6d75fd948956dae13a687e901a3ad9de,nmap
141.193.213.30,,443,atlas.site,WE1,*.atlas.site;atlas.site,ec,256,ecdsa-with-SHA256,2025-09-11T07:03:30,2025-12-10T08:02:59,90,18,77d9e9ff6b89b923f3f616e0880238b70a4d9cbd5e1e588c4a45660cb093b23f,nmap
144.82.250.24,,443,www.ucl.ac.uk,GEANT EV RSA CA 4,ucl.ac.uk;www.ucl.ac.uk,rsa,2048,sha384WithRSAEncryption,2024-11-05T00:00:00,2025-11-24T23:59:59,384,3,f251e87197285b31ef1b7e8f20a75837d91320b75adfe107809651ed11bacd2a,nmap
146.75.31.52,,443,t.sni-820-default.ssl.fastly.net,Certainly Intermediate R1,t.sni-820-default.ssl.fastly.net,rsa,2048,sha256WithRSAEncryption,2025-11-03T16:02:04,2025-12-03T16:02:03,29,11,8be563f0d71933f9d72a9f084e2a5a03f97b6b53389e2020f060ea3ba3773da5,nmap
147.136.140.56,,443,*.ads.shopee.io,R12,*.ads.shopee.io;*.api.fds.deep.shopeemobile.com;*.cloud.shopee.io;*.db.cmdb.shopeemobile.com;*.deep.shopeemobile.com;*.ds.shopee.io;*.rcmd.shopee.io;*.saops.shopeemobile.com;*.shopee.io;*.shopeemobile.com;*.ssc.shopeemobile.com;*.sz.shopee.io;api.fds.deep.shopeemobile.com;db.cmdb.shopeemobile.com;shopee.io;shopeemobile.com,rsa,2048,sha256WithRSAEncryption,2025-09-22T10:08:03,2025-12-21T10:08:02,89,29,a4debed8c01b76f68876a24c3e5168177ff7c54ecaf56e9755b2998e95e19a70,nmap
147.136.186.197,,443,*.ads.shopee.io,R12,*.ads.shopee.io;*.api.fds.deep.shopeemobile.com;*.cloud.shopee.io;*.db.cmdb.shopeemobile.com;*.deep.shopeemobile.com;*.ds.shopee.io;*.rcmd.shopee.io;*.saops.shopeemobile.com;*.shopee.io;*.shopeemobile.com;*.ssc.shopeemobile.com;*.sz.shopee.io;api.fds.deep.shopeemobile.com;db.cmdb.shopeemobile.com;shopee.io;shopeemobile.com,rsa,2048,sha256WithRSAEncryption,2025-09-22T10:08:03,2025-12-21T10:08:02,89,29,a4debed8c01b76f68876a24c3e5168177ff7c54ecaf56e9755b2998e95e19a70,nmap
151.101.1.55,,443,m.sni-311-default.ssl.fastly.net,Certainly Intermediate R1,m.sni-311-default.ssl.fastly.net,rsa,2048,sha256WithRSAEncryption,2025-11-03T15:56:50,2025-12-03T15:56:49,29,11,13420017053c042c756678210503886bfec8fe12ceee27580dec5ab3812d52df,nmap
151.101.128.144,,443,www.gov.uk,GlobalSign RSA OV SSL CA 2018,*.businesslink.gov.uk;*.cabinet-office.gov.uk;*.direct.gov.uk;*.publishing.service.gov.uk;api.gov.uk;assets.digital.cabinet-office.gov.uk;cabinet-office.gov.uk;data.gov.uk;dfid.gov.uk;gov.uk;service.gov.uk;www.data.gov.uk;www.gov.uk,rsa,2048,sha256WithRSAEncryption,2024-11-15T20:01:05,2025-12-17T20:01:04,396,25,3f25c17380cc38971207bf0eec790e568a983918c8ba4f0506ec56883a509029,nmap
151.101.192.144,,443,www.gov.uk,GlobalSign RSA OV SSL CA 2018,*.businesslink.gov.uk;*.cabinet-office.gov.uk;*.direct.gov.uk;*.publishing.service.gov.uk;api.gov.uk;assets.digital.cabinet-office.gov.uk;cabinet-office.gov.uk;data.gov.uk;dfid.gov.uk;gov.uk;service.gov.uk;www.data.gov.uk;www.gov.uk,rsa,2048,sha256WithRSAEncryption,2024-11-15T20:01:05,2025-12-17T20:01:04,396,25,3f25c17380cc38971207bf0eec790e568a983918c8ba4f0506ec56883a509029,nmap
151.101.194.159,,443,app.getflywheel.com,Sectigo RSA Domain Validation Secure Server CA,*.getf.ly;*.getflywheel.com;*.sitesandservices.com;app.getflywheel.com;sitesandservices.com,rsa,2048,sha256WithRSAEncryption,2024-10-28T00:00:00,2025-11-27T23:59:59,395,6,5c4beee4ded1d22ff4a7c3aab87a5e6febb8b7cbc4589b15518607b6e0839643,nmap
151.101.65.153,,443,shield-thortest-lv1.nfl.com,R12,*.shield-thortest-lv1.nfl.com;shield-thortest-lv1.nfl.com;stg-shield-thortest-lv1.nfl.com;v-shield-thortest-lv1.nfl.com,rsa,4096,sha256WithRSAEncryption,2025-09-22T06:16:49,2025-12-21T06:16:48,89,29,7f091049fb0d8300f29d4f403bf9595e67e171ecdbc661c87bf433992d5ee6e4,nmap
162.125.248.18,,443,*.dropbox.com,DigiCert TLS RSA SHA256 2020 CA1,*.dropbox.com;dropbox.com,rsa,2048,sha256WithRSAEncryption,2024-11-12T00:00:00,2025-12-08T23:59:59,391,17,4b016e8ac76e528bfc4872bd0efcb09fb7b0cc5d4d0c0491a235bbfeb5a63e35,nmap
162.159.138.60,,443,vimeo.com,WE1,*.vimeo.com;vimeo.com,ec,256,ecdsa-with-SHA256,2025-09-14T10:52:33,2025-12-13T11:52:00,90,21,332776ba851067b08f363be605d8161ba42f9dd26f37f413fd07d13962615702,nmap
166.117.189.176,,443,ws.airbnb.com,DigiCert Global G2 TLS RSA SHA256 2020 CA1,airbnb-ws.production.alicloud.china.product.origins.airbnb.net;airbnb-ws.production.alicloud.chinaci.integration.origins.airbnb.net;airbnb-ws.production.alicloud.chinadev.development.origins.airbnb.net;ws.airbnb.ae;ws.airbnb.al;ws.airbnb.am;ws.airbnb.at;ws.airbnb.az;ws.airbnb.ba;ws.airbnb.be;ws.airbnb.ca;ws.airbnb.cat;ws.airbnb.ch;ws.airbnb.cl;ws.airbnb.cn;ws.airbnb.co.cr;ws.airbnb.co.id;ws.airbnb.co.il;ws.airbnb.co.in;ws.airbnb.co.kr;ws.airbnb.co.nz;ws.airbnb.co.uk;ws.airbnb.co.ve;ws.airbnb.co.za;ws.airbnb.com;ws.airbnb.com.ar;ws.airbnb.com.au;ws.airbnb.com.bo;ws.airbnb.com.br;ws.airbnb.com.bz;ws.airbnb.com.co;ws.airbnb.com.ec;ws.airbnb.com.ee;ws.airbnb.com.gt;ws.airbnb.com.hk;ws.airbnb.com.hn;ws.airbnb.com.hr;ws.airbnb.com.kh;ws.airbnb.com.mt;ws.airbnb.com.my;ws.airbnb.com.ni;ws.airbnb.com.pa;ws.airbnb.com.pe;ws.airbnb.com.ph;ws.airbnb.com.py;ws.airbnb.com.ro;ws.airbnb.com.sg;ws.airbnb.com.sv;ws.airbnb.com.tr;ws.airbnb.com.tw;ws.airbnb.com.ua;ws.airbnb.com.vn;ws.airbnb.cz;ws.airbnb.de;ws.airbnb.dk;ws.airbnb.es;ws.airbnb.fi;ws.airbnb.fr;ws.airbnb.gr;ws.airbnb.gy;ws.airbnb.hu;ws.airbnb.ie;ws.airbnb.is;ws.airbnb.it;ws.airbnb.jp;ws.airbnb.la;ws.airbnb.lt;ws.airbnb.lu;ws.airbnb.lv;ws.airbnb.me;ws.airbnb.mx;ws.airbnb.nl;ws.airbnb.no;ws.airbnb.pl;ws.airbnb.pt;ws.airbnb.rs;ws.airbnb.se;ws.airbnb.si;ws.next.airbnb.com;ws.staging.airbnb.com,rsa,2048,sha256WithRSAEncryption,2025-08-15T00:00:00,2025-12-12T23:59:59,119,21,d0f860dafe26908d1e7ddce64db039a6a48f24aca96c4c1f9edfdb70aa5e37b4,nmap
17.253.142.4,,443,accounts.apple.com,Apple Public Server RSA CA 11 - G1,accounts.apple.com;apple-order.apple.com;apple-order1.apple.com;applejp1.apple.com;applemusic.apple.com;applepayments.apple.com;benefits.apple.com;channelpartners.apple.com;channelprograms.apple.com;clarisworks.apple.com;colorsync.apple.com;email.euro.apple.com;euro.apple.com;feedback.apple.com;fonts.apple.com;health.apple.com;macos.apple.com;macsoftware.apple.com;media.euro.apple.com;mr-apple-com1.apple.com;mypaybenefitsawards.apple.com;myrewards.apple.com;newaccountredirectdomain.apple.com;newsresources.apple.com;plugins.apple.com;podcasting.apple.com;powerbook.apple.com;promo.euro.apple.com;questforhealth.apple.com;rebate.apple.com;reviews.apple.com;servers.apple.com;shazam.apple.com;software.apple.com;solutionprofessionals.apple.com;spatialgallery.apple.com;speech.apple.com;store.euro.apple.com;surveys-temp.apple.com;uk.apple.com;wdb.apple.com;wdirect.apple.com;webobjects.apple.com;wwdc.apple.com;www.apple-order.apple.com;www.apple-order1.apple.com;www.applemusic.apple.com;www.applepayments.apple.com;www.channelpartners.apple.com;www.channelprograms.apple.com;www.clarisworks.apple.com;www.colorsync.apple.com;www.developer.apple.com;www.email.euro.apple.com;www.euro.apple.com;www.fonts.apple.com;www.macos.apple.com;www.macsoftware.apple.com;www.media.euro.apple.com;www.mr-apple-com1.apple.com;www.newsresources.apple.com;www.podcasting.apple.com;www.powerbook.apple.com;www.promo.euro.apple.com;www.rebate.apple.com;www.servers.apple.com;www.software.apple.com;www.solutionprofessionals.apple.com;www.speech.apple.com;www.wdb.apple.com;www.wdirect.apple.com,rsa,2048,sha256WithRSAEncryption,2025-08-29T22:51:03,2025-11-27T23:01:03,90,6,7afad132d4b526b3c6826af2b7b5f52a55bc9ea7f6d44a679093427ae10f630e,nmap
17.253.144.10,,443,images.apple.com,Apple Public EV Server ECC CA 1 - G1,images.apple.com,ec,256,ecdsa-with-SHA256,2025-09-29T15:17:36,2025-12-18T19:02:34,80,26,c211e5eaacc5d673613ef96897ae242ffb284435d3843618645b21968a7e77dc,nmap
172.66.136.209,,443,statcounter.com,Sectigo RSA Domain Validation Secure Server CA,*.statcounter.com;*.us-dallas.statcounter.com;*.us-tampa.statcounter.com;statcounter.com,rsa,2048,sha256WithRSAEncryption,2024-12-16T00:00:00,2025-12-16T23:59:59,365,25,8e6c99d2b036cf3a2c5925dcc8f5fefd5af38d51a28d56752814c8c57c6c3094,nmap
173.239.79.200,,443,anon-stats.eff.org,R13,anon-stats.eff.org,rsa,4096,sha256WithRSAEncryption,2025-09-01T18:33:59,2025-11-30T18:33:58,89,8,480b1e919c6ba2df4a7c662bfd20d82611805e83efcb01fd45f79b8fda7970fa,nmap
176.114.122.6,,443,www.avito.st,GlobalSign RSA OV SSL CA 2018,avito.st;www.avito.st,rsa,2048,sha256WithRSAEncryption,2024-11-14T12:40:43,2025-12-16T12:40:42,396,24,380bc50620f566eb5adcfabaac007860414fbfd626cefd72763e15e07d2a6194,nmap
178.248.233.148,,443,*.rutube.ru,GlobalSign GCC R6 AlphaSSL CA 2023,*.rutube.ru;rutube.ru,rsa,2048,sha256WithRSAEncryption,2024-10-25T12:17:45,2025-11-26T12:17:44,396,4,673bb30523963bb1af7450d18e0ce179f0fe08cc633bec307b31671c9b33bbdc,nmap
18.163.234.149,,443,*.okx.com,GeoTrust TLS RSA CA G1,*.okx.com;okx.com,rsa,2048,sha256WithRSAEncryption,2024-11-04T00:00:00,2025-12-02T23:59:59,393,11,2e7afd225edec3296e81857563ff38558009aeb9ad847954aaca6075bba4b526,nmap
185.106.84.100,,443,ccc.de,E8,ccc.de,ec,384,ecdsa-with-SHA384,2025-09-06T03:14:27,2025-12-05T03:14:26,89,13,b335748e8ac6bfc71ca7a8bde6558d6fe46732f3cda588da6de951a729cf89ce,nmap
185.207.236.1,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.207.236.116,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.207.236.137,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.207.236.209,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.207.236.79,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.207.236.86,,443,*.amp.xhamster.com,R12,*.amp.xhamster.com;*.m.xhamster.com;*.static.stage.xhamster.com;*.upload.stage.xhamster.com;*.xhamster.com;xhamster.com,rsa,2048,sha256WithRSAEncryption,2025-09-17T03:03:35,2025-12-16T03:03:34,89,24,eb0ca1f29553de847fb92cf2340b19cf0575c84aabdf8e2d3b33673422224aad,nmap
185.73.220.204,,443,actionviewphotography.com,E7,*.actionviewphotography.com;actionviewphotography.com,ec,256,ecdsa-with-SHA384,2025-09-20T05:07:32,2025-12-19T05:07:31,89,27,2d03b105085381e455abd99cccb6002d8df0ad92827d3a2226c9213a30ef6bdb,nmap
185.88.181.56,,443,*.xnxx.com,Sectigo RSA Domain Validation Secure Server CA,*.xnxx.com;xnxx.com,rsa,2048,sha256WithRSAEncryption,2024-11-14T00:00:00,2025-12-15T23:59:59,396,24,2d64093ce5e633648cb0c605265b2000f9b3f0aad3ec4e8d37b394fabdf72afa,nmap
185.88.181.58,,443,*.xnxx.com,Sectigo RSA Domain Validation Secure Server CA,*.xnxx.com;xnxx.com,rsa,2048,sha256WithRSAEncryption,2024-11-14T00:00:00,2025-12-15T23:59:59,396,24,2d64093ce5e633648cb0c605265b2000f9b3f0aad3ec4e8d37b394fabdf72afa,nmap
192.0.66.108,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.114,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.136,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.16,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.176,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.177,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.182,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.184,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.2,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.20,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.220,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
192.0.66.226,,443,go-vip.co,E7,*.go-vip.co;go-vip.co,ec,256,ecdsa-with-SHA384,2025-09-15T19:44:10,2025-12-14T19:44:09,89,22,62c9ae6a8da5922ff2d1b8d91b578e6297219458ae448b105baffceb39f28864,nmap
